ID,Checking_account,Duration_in_month,Credit_history,Purpose,Credit_amount,Saving_accout,Present_employment,Installment_rate,Personal_status___sex,Other_debtors_guarantors,Present_residence,Property,Age,Other_installment_plan,Housing,Num_of_existing_credits,Job,Num_of_people_liable,Telephone,Foreign_worker,Credit_status
248,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,1,1,N
249,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1,N
250,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,1,N
251,4,15,4,3,1459,1,3,4,2,1,2,3,43,3,2,1,2,1,1,1,N
252,2,13,4,3,882,1,2,4,3,3,4,1,23,3,2,2,3,1,1,1,N
253,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1,N
254,4,6,3,9,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,1,1,N
255,4,9,2,4,1236,1,2,1,2,1,4,1,23,3,1,1,3,1,2,1,N
256,4,18,4,1,3229,5,1,2,3,1,4,4,38,3,2,1,4,1,2,1,N
257,4,10,2,6,727,3,5,4,3,1,4,4,46,3,3,1,3,1,2,1,N
258,4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1,N
259,4,12,2,3,776,1,3,4,4,1,2,1,28,3,2,1,3,1,1,1,N
260,2,18,2,6,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,1,1,N
261,3,12,2,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,1,1,N
262,3,12,3,0,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1,N
263,4,6,2,2,1766,1,3,1,4,1,2,2,21,3,1,1,3,1,1,1,N
264,4,12,2,9,1542,1,4,2,3,1,4,3,36,3,2,1,3,1,2,1,N
265,4,18,4,1,3850,1,4,3,3,1,1,3,27,3,2,2,3,1,1,1,N
266,1,18,2,2,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,1,1,N
267,2,18,2,2,3001,1,4,2,2,1,4,1,40,3,1,1,3,1,1,1,N
268,4,36,2,0,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,1,1,N
269,4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,1,N
270,4,10,4,2,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,1,1,N
271,4,60,4,0,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,2,1,N
272,4,18,3,3,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,1,1,N
273,4,7,3,3,846,5,5,3,3,1,4,4,36,3,3,1,3,1,1,1,N
274,4,6,4,0,362,2,3,4,2,1,4,3,52,3,2,2,2,1,1,1,N
275,1,20,2,2,2212,5,4,4,3,1,4,3,39,3,2,1,3,1,2,1,N
276,4,22,2,0,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,1,1,N
277,3,12,2,0,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,1,1,N
278,4,30,3,9,4272,2,3,2,3,1,2,2,26,3,2,2,2,1,1,1,N
279,4,18,4,3,2238,1,3,2,2,1,1,3,25,3,2,2,3,1,1,1,N
280,4,18,2,3,1126,5,2,4,2,1,2,1,21,3,1,1,3,1,2,1,N
281,2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,1,N
282,2,15,4,9,2326,3,3,2,3,1,4,3,27,1,2,1,3,1,1,1,N
283,4,9,2,9,1449,1,4,3,2,1,2,3,27,3,2,2,3,1,1,1,N
284,4,18,2,0,1820,1,3,2,4,1,2,2,30,3,2,1,4,1,2,1,N
285,2,12,2,2,983,4,2,1,2,1,4,1,19,3,1,1,2,1,1,1,N
286,1,36,2,0,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1,N
287,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1,N
288,4,9,4,2,2406,1,1,2,3,1,3,3,31,3,2,1,4,1,1,1,N
289,2,39,3,6,11760,2,4,2,3,1,3,4,32,3,1,1,3,1,2,1,N
290,1,12,2,2,2578,1,1,3,2,1,4,4,55,3,3,1,4,1,1,1,N
291,1,36,4,2,2348,1,3,3,4,1,2,2,46,3,2,2,3,1,2,1,N
292,4,24,4,3,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,1,1,N
293,4,18,2,3,1473,1,2,3,4,1,4,1,39,3,2,1,3,1,2,1,N
294,2,18,4,9,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,1,1,N
295,4,14,3,0,802,1,3,4,3,1,2,3,27,3,2,2,2,1,1,1,N
296,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,1,N
297,4,24,4,1,2197,5,4,4,3,1,4,3,43,3,2,2,3,2,2,1,N
298,1,15,2,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,1,2,N
299,4,24,2,3,3235,3,5,3,1,1,2,3,26,3,2,1,4,1,2,1,N
300,2,24,2,3,1967,1,5,4,2,1,4,3,20,3,2,1,3,1,2,1,N
301,4,33,4,1,7253,1,4,3,3,1,2,3,35,3,2,2,4,1,2,1,N
302,4,10,2,0,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,1,2,N
303,4,36,4,1,5842,1,5,2,3,1,2,2,35,3,2,2,3,2,2,1,N
304,1,18,3,6,8471,5,3,1,2,1,2,3,23,3,1,2,3,1,2,1,N
305,4,21,2,0,2782,3,4,1,2,1,2,3,31,1,2,1,4,1,1,1,N
306,4,15,2,0,3186,4,4,2,2,1,3,3,20,3,1,1,3,1,1,1,N
307,2,12,2,1,2028,5,3,4,3,1,2,3,30,3,2,1,3,1,1,1,N
308,2,12,4,0,958,1,4,2,3,1,3,1,47,3,2,2,2,2,1,1,N
309,4,21,3,2,1591,2,4,4,3,1,3,1,34,3,2,2,4,1,1,1,N
310,2,18,2,1,2779,1,3,1,4,1,3,3,21,3,1,1,3,1,2,1,N
311,4,28,4,3,2743,1,5,4,3,1,2,3,29,3,2,2,3,1,1,1,N
312,4,18,4,3,1149,4,3,4,3,1,3,1,46,3,2,2,3,1,1,1,N
313,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1,N
314,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,1,N
315,1,6,4,2,1872,1,1,4,3,1,4,4,36,3,3,3,4,1,2,1,N
316,4,24,4,5,2058,1,3,4,1,1,2,1,33,3,2,2,3,1,2,1,N
317,1,9,2,2,2136,1,3,3,3,1,2,1,25,3,2,1,3,1,1,1,N
318,4,6,2,5,660,3,4,2,4,1,4,1,23,3,1,1,2,1,1,1,N
319,4,24,4,0,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,2,1,N
320,1,42,4,5,3394,1,1,4,3,2,4,3,65,3,2,2,1,1,1,1,N
321,4,12,2,0,1884,1,5,4,3,1,4,3,39,3,2,1,4,1,2,1,N
322,1,12,2,2,1620,1,3,2,2,2,3,2,30,3,2,1,3,1,1,1,N
323,2,20,3,10,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,2,1,N
324,4,9,4,6,1244,5,5,4,2,1,4,2,41,3,1,2,2,1,1,1,N
325,2,7,2,3,2576,1,3,2,3,3,2,1,35,3,2,1,3,1,1,1,N
326,3,12,2,2,1424,5,5,3,2,1,4,1,55,3,2,1,4,1,2,1,N
327,4,36,4,1,11054,5,3,4,3,1,2,3,30,3,2,1,4,1,2,1,N
328,4,6,2,3,518,1,3,3,2,1,1,1,29,3,2,1,3,1,1,1,N
329,4,12,0,2,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,1,1,N
330,4,24,2,1,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,2,1,N
331,4,24,2,1,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,2,1,N
332,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,N
333,1,6,2,4,343,1,2,4,2,1,1,1,27,3,2,1,3,1,1,1,N
334,4,18,2,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,2,1,N
335,1,36,2,2,3620,1,3,1,3,3,2,2,37,3,2,1,3,2,1,1,N
336,1,15,2,0,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,1,1,N
337,2,12,2,2,3017,1,2,3,2,1,1,1,34,3,1,1,4,1,1,1,N
338,2,12,2,8,754,5,5,4,3,1,4,2,38,3,2,2,3,1,1,1,N
339,4,18,2,9,1950,1,4,4,3,1,1,3,34,2,2,2,3,1,2,1,N
340,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,1,N
341,4,48,3,3,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1,N
342,4,33,3,9,2764,1,3,2,2,1,2,3,26,3,2,2,3,1,2,1,N
343,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,1,N
344,4,6,2,8,1238,5,1,4,3,1,4,2,36,3,2,1,4,2,2,1,N
345,4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,1,1,N
346,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,1,N
347,2,12,2,9,1037,2,4,3,3,1,4,1,39,3,2,1,2,1,1,1,N
348,1,15,4,2,1478,1,5,4,3,1,4,3,44,3,2,2,3,2,2,1,N
349,2,12,4,3,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,1,1,N
350,2,24,2,0,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,1,1,N
351,1,30,2,2,3622,4,5,4,2,1,4,2,57,3,1,2,3,1,2,1,N
352,4,15,3,2,960,4,4,3,2,1,2,2,30,3,2,2,3,1,1,1,N
353,4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1,N
354,4,12,2,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,2,1,N
355,4,24,2,0,3757,1,5,4,2,2,4,4,62,3,3,1,3,1,2,1,N
356,4,10,2,0,1418,2,3,3,3,1,2,1,35,3,1,1,2,1,1,2,N
357,4,6,2,0,3518,1,3,2,3,3,3,2,26,3,1,1,3,1,1,1,N
358,4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1,N
359,4,6,4,3,1237,2,3,1,2,1,1,2,27,3,2,2,3,1,1,1,N
360,2,6,2,3,368,5,5,4,3,1,4,2,38,3,2,1,3,1,1,1,N
361,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2,N
362,4,24,4,2,1585,1,4,4,3,1,3,2,40,3,2,2,3,1,1,1,N
363,2,18,2,3,1301,1,5,4,4,3,2,1,32,3,2,1,2,1,1,1,N
364,3,6,4,0,1323,2,5,2,1,1,4,3,28,3,2,2,3,2,2,1,N
365,1,36,2,1,5493,1,5,2,3,1,4,4,42,3,3,1,3,2,1,1,N
366,3,9,2,3,1126,2,5,2,1,1,4,1,49,3,2,1,3,1,1,1,N
367,3,15,4,1,2360,3,3,2,3,1,2,3,36,3,2,1,3,1,2,1,N
368,4,24,2,3,1413,1,3,4,4,1,2,2,28,3,2,1,3,1,1,1,N
369,4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,1,N
370,4,36,2,1,4686,1,3,2,3,1,2,4,32,3,3,1,4,1,2,1,N
371,3,15,2,9,2687,1,4,2,3,1,4,2,26,3,1,1,3,1,2,1,N
372,2,12,3,3,585,1,3,4,4,2,4,1,20,3,1,2,3,1,1,1,N
373,4,24,2,0,2255,5,2,4,3,1,1,2,54,3,2,1,3,1,1,1,N
374,1,6,4,0,609,1,4,4,2,1,3,2,37,3,2,2,3,1,1,2,N
375,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,2,1,2,N
376,1,6,2,0,1203,2,5,3,3,1,2,2,43,3,2,1,3,1,2,1,N
377,4,6,4,3,700,5,5,4,3,1,4,4,36,3,3,2,3,1,1,1,N
378,4,24,4,5,5507,1,5,3,3,1,4,4,44,3,3,2,3,1,1,1,N
379,4,24,2,1,3488,2,4,3,2,1,4,3,23,3,2,1,3,1,1,1,N
380,2,18,2,3,1113,1,3,4,2,3,4,1,26,3,2,1,2,2,1,1,N
381,2,26,2,1,7966,1,2,2,3,1,3,3,30,3,2,2,3,1,1,1,N
382,4,15,4,6,1532,2,3,4,2,1,3,3,31,3,2,1,3,1,1,1,N
383,4,4,4,3,1503,1,4,2,3,1,1,1,42,3,2,2,2,2,1,1,N
384,1,6,2,0,662,1,2,3,3,1,4,1,41,3,2,1,2,2,2,1,N
385,2,36,2,6,2273,1,4,3,3,1,1,3,32,3,2,2,3,2,1,1,N
386,4,12,3,1,1503,1,3,4,4,1,4,1,41,3,1,1,3,1,1,1,N
387,4,24,2,3,1311,2,4,4,4,1,3,2,26,3,2,1,3,1,2,1,N
388,4,24,2,3,3105,5,2,4,3,1,2,3,25,3,2,2,3,1,1,1,N
389,1,6,2,0,1374,5,1,4,2,1,3,2,75,3,2,1,4,1,2,1,N
390,2,18,4,2,3612,1,5,3,2,1,4,2,37,3,2,1,3,1,2,1,N
391,3,18,2,2,3049,1,2,1,2,1,1,2,45,2,2,1,2,1,1,1,N
392,4,24,3,0,2032,1,5,4,3,1,4,4,60,3,3,2,3,1,2,1,N
393,4,12,4,0,1255,1,5,4,3,1,4,1,61,3,2,2,2,1,1,1,N
394,4,24,4,0,2022,1,3,4,2,1,4,3,37,3,2,1,3,1,2,1,N
395,4,24,2,3,1552,1,4,3,3,1,1,3,32,1,2,1,3,2,1,1,N
396,4,48,4,1,8858,5,4,2,3,1,1,4,35,3,3,2,3,1,2,1,N
397,4,12,4,5,996,5,4,4,2,1,4,1,23,3,2,2,3,1,1,1,N
398,4,6,1,3,1750,3,5,2,3,1,4,2,45,1,2,1,2,2,1,1,N
399,2,12,4,0,1995,2,2,4,3,1,1,3,27,3,2,1,3,1,1,1,N
400,2,9,2,6,1199,1,4,4,2,1,4,2,67,3,2,2,4,1,2,1,N
401,1,24,2,1,2964,5,5,4,3,1,4,4,49,1,3,1,3,2,2,1,N
402,3,6,3,3,683,1,2,2,2,1,1,2,29,1,2,1,3,1,1,1,N
403,2,24,3,9,4712,5,3,4,3,1,2,2,37,1,2,2,4,1,2,1,N
404,2,24,3,3,1553,2,4,3,2,1,2,2,23,3,1,2,3,1,2,1,N
405,4,24,4,3,2578,4,5,2,3,1,2,3,34,3,2,1,3,1,1,1,N
406,2,48,2,3,3979,5,4,4,3,1,1,3,41,3,2,2,3,2,2,1,N
407,4,30,4,3,5954,1,4,3,3,2,2,3,38,3,2,1,3,1,1,1,N
408,4,24,2,1,5433,5,1,2,2,1,4,2,26,3,1,1,4,1,2,1,N
409,1,15,2,9,806,1,3,4,2,1,4,2,22,3,2,1,2,1,1,1,N
410,2,9,2,3,1082,1,5,4,3,1,4,3,27,3,2,2,2,1,1,1,N
411,4,15,4,2,2788,1,4,2,2,2,3,3,24,1,2,2,3,1,1,1,N
412,2,12,2,3,2930,1,4,2,2,1,1,1,27,3,2,1,3,1,1,1,N
413,4,24,4,6,1927,5,3,3,2,1,2,3,33,3,2,2,3,1,2,1,N
414,4,24,2,8,937,1,2,4,4,1,3,3,27,3,2,2,2,1,1,1,N
415,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1,N
416,4,9,2,2,1388,1,3,4,2,1,2,1,26,3,1,1,3,1,1,1,N
417,4,12,2,0,2133,5,5,4,2,1,4,4,52,3,3,1,4,1,2,1,N
418,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,N
419,1,12,2,2,1289,1,3,4,3,3,1,2,21,3,2,1,2,1,1,1,N
420,1,12,4,3,385,1,4,4,2,1,3,1,58,3,2,4,2,1,2,1,N
421,2,24,3,0,1965,5,3,4,2,1,4,3,42,3,1,2,3,1,2,1,N
422,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,1,N
423,4,24,3,9,3863,1,3,1,3,1,2,4,32,3,3,1,3,1,1,1,N
424,2,7,2,3,2329,1,2,1,2,3,1,1,45,3,2,1,3,1,1,1,N
425,3,10,2,2,1275,1,2,4,2,1,2,2,23,3,2,1,3,1,1,1,N
426,1,24,1,2,2828,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,N
427,4,24,4,9,4526,1,3,3,3,1,2,1,74,3,2,1,4,1,2,1,N
428,4,18,2,3,2051,1,2,4,3,1,1,1,33,3,2,1,3,1,1,1,N
429,4,15,2,1,1300,5,5,4,3,1,4,4,45,1,3,1,3,2,1,1,N
430,1,21,2,3,3357,4,2,4,2,1,2,3,29,1,2,1,3,1,1,1,N
431,1,24,1,1,3632,1,3,1,2,3,4,3,22,1,1,1,3,1,1,2,N
432,2,48,0,9,12204,5,3,2,3,1,2,3,48,1,2,1,4,1,2,1,N
433,2,60,3,3,9157,5,3,2,3,1,2,4,27,3,3,1,4,1,1,1,N
434,1,6,4,0,3676,1,3,1,3,1,3,1,37,3,1,3,3,2,1,1,N
435,4,12,2,0,640,1,3,4,1,1,2,1,49,3,2,1,2,1,1,1,N
436,2,21,4,9,3652,1,4,2,3,1,3,2,27,3,2,2,3,1,1,1,N
437,1,12,2,2,1858,1,2,4,2,1,1,3,22,3,1,1,3,1,1,1,N
438,4,15,2,3,1979,5,5,4,3,1,2,3,35,3,2,1,3,1,1,1,N
439,3,6,2,2,2116,1,3,2,3,1,2,1,41,3,2,1,3,1,2,1,N
440,4,42,4,2,4042,3,3,4,3,1,4,1,36,3,2,2,3,1,2,1,N
441,4,9,2,6,3832,5,5,1,3,1,4,1,64,3,2,1,2,1,1,1,N
442,1,24,2,3,3660,1,3,2,2,1,4,3,28,3,2,1,3,1,1,1,N
443,2,15,2,3,1444,5,2,4,3,1,1,2,23,3,2,1,3,1,1,1,N
444,4,12,2,6,1393,1,5,4,3,1,4,2,47,1,2,3,3,2,2,1,N
445,4,24,2,3,1376,3,4,4,2,1,1,3,28,3,2,1,3,1,1,1,N
446,4,60,3,3,15653,1,4,2,3,1,4,3,21,3,2,2,3,1,2,1,N
447,4,12,2,3,1493,1,2,4,2,1,3,3,34,3,2,1,3,2,1,1,N
448,2,15,2,5,1308,1,5,4,3,1,4,3,38,3,2,2,2,1,1,1,N
449,4,24,4,3,1851,1,4,4,4,3,2,3,33,3,2,2,3,1,2,1,N
450,1,18,4,3,1880,1,4,4,4,1,1,2,32,3,2,2,4,1,2,1,N
451,1,30,0,2,4583,1,3,2,1,3,2,1,32,3,2,2,3,1,1,1,N
452,1,48,2,6,7476,1,4,4,3,1,1,4,50,3,3,1,4,1,2,1,N
453,4,24,4,1,2346,1,4,4,3,1,3,3,35,3,2,2,3,1,2,1,N
454,1,14,2,0,3973,1,1,1,3,1,4,4,22,3,3,1,3,1,1,1,N
455,4,48,2,3,10222,5,4,4,3,1,3,3,37,2,2,1,3,1,2,1,N
456,2,30,0,9,4221,1,3,2,2,1,1,3,28,3,2,2,3,1,1,1,N
457,2,18,4,2,6361,1,5,2,3,1,1,4,41,3,2,1,3,1,2,1,N
458,3,12,2,3,1297,1,3,3,4,1,4,1,23,3,1,1,3,1,1,1,N
459,4,21,2,2,2241,1,5,4,3,1,2,1,50,3,2,2,3,1,1,1,N
460,2,6,3,2,1050,1,1,4,3,1,1,2,35,2,2,2,4,1,2,1,N
461,3,6,4,6,1047,1,3,2,2,1,4,2,50,3,2,1,2,1,1,1,N
462,4,24,4,10,6314,1,1,4,3,2,2,4,27,1,2,2,4,1,2,1,N
463,2,30,1,2,3496,4,3,4,3,1,2,3,34,2,2,1,3,2,2,1,N
464,4,48,1,9,3609,1,3,1,2,1,1,1,27,2,2,1,3,1,1,1,N
465,3,30,4,3,3017,1,5,4,3,1,4,2,47,3,2,1,3,1,1,1,N
466,4,24,4,9,4139,2,3,3,3,1,3,2,27,3,2,2,2,1,2,1,N
467,4,36,2,9,5742,2,4,2,3,1,2,3,31,3,2,2,3,1,2,1,N
468,4,60,2,0,10366,1,5,2,3,1,4,2,42,3,2,1,4,1,2,1,N
469,4,6,4,0,2080,3,3,1,4,1,2,3,24,3,2,1,3,1,1,1,N
470,4,30,4,3,4530,1,4,4,2,1,4,3,26,3,1,1,4,1,2,1,N
471,4,24,4,2,5150,1,5,4,3,1,4,3,33,3,2,1,3,1,2,1,N
472,1,24,2,3,2384,1,5,4,3,1,4,1,64,1,1,1,2,1,1,1,N
473,4,18,2,3,1453,1,2,3,2,1,1,1,26,3,2,1,3,1,1,1,N
474,4,6,2,6,1538,1,2,1,2,1,2,4,56,3,2,1,3,1,1,1,N
475,4,12,2,3,2279,5,3,4,3,1,4,4,37,3,3,1,3,1,2,1,N
476,4,15,3,3,1478,1,3,4,4,1,3,1,33,1,2,2,3,1,1,1,N
477,4,24,4,3,5103,1,2,3,4,1,3,4,47,3,3,3,3,1,2,1,N
478,2,36,3,9,9857,2,4,1,3,1,3,2,31,3,2,2,2,2,2,1,N
479,4,60,2,0,6527,5,3,4,3,1,4,4,34,3,3,1,3,2,2,1,N
480,3,10,4,3,1347,5,4,4,3,1,2,2,27,3,2,2,3,1,2,1,N
481,2,36,3,0,2862,2,5,4,3,1,3,4,30,3,3,1,3,1,1,1,N
482,4,9,2,3,2753,2,5,3,3,2,4,3,35,3,2,1,3,1,2,1,N
483,1,12,2,0,3651,4,3,1,3,1,3,2,31,3,2,1,3,2,1,1,N
484,1,15,4,2,975,1,3,2,1,1,3,2,25,3,2,2,3,1,1,1,N
485,2,15,2,5,2631,2,3,3,2,1,2,1,25,3,2,1,2,1,1,1,N
486,2,24,2,3,2896,2,2,2,3,1,1,3,29,3,2,1,3,1,1,1,N
487,1,6,4,0,4716,5,2,1,3,1,3,1,44,3,2,2,2,2,1,1,N
488,4,24,2,3,2284,1,4,4,3,1,2,3,28,3,2,1,3,1,2,1,N
489,4,6,2,1,1236,3,3,2,3,1,4,2,50,3,1,1,3,1,1,1,N
490,2,12,2,3,1103,1,4,4,3,3,3,1,29,3,2,2,3,1,1,2,N
491,4,12,4,0,926,1,1,1,2,1,2,2,38,3,2,1,1,1,1,1,N
492,4,18,4,3,1800,1,3,4,3,1,2,3,24,3,2,2,3,1,1,1,N
493,3,15,2,6,1905,1,5,4,3,1,4,3,40,3,1,1,4,1,2,1,N
494,3,24,2,3,1377,2,5,4,2,1,2,4,47,3,3,1,3,1,2,1,N
495,2,30,3,9,2503,2,5,4,3,1,2,2,41,2,2,2,3,1,1,1,N
496,2,27,2,9,2528,1,2,4,2,1,1,2,32,3,2,1,3,2,2,1,N
497,4,15,2,0,5324,3,5,1,2,1,4,4,35,3,3,1,3,1,1,1,N
498,2,9,2,3,1206,1,5,4,2,1,4,1,25,3,2,1,3,1,1,1,N
