ID,Checking_account,Duration_in_month,Credit_history,Purpose,Credit_amount,Saving_accout,Present_employment,Installment_rate,Personal_status___sex,Other_debtors_guarantors,Present_residence,Property,Age,Other_installment_plan,Housing,Num_of_existing_credits,Job,Num_of_people_liable,Telephone,Foreign_worker,Credit_status
499,2,9,2,3,2118,1,3,2,3,1,2,1,37,3,2,1,2,2,1,1,N
500,4,18,4,3,629,3,5,4,3,1,3,2,32,1,2,2,4,1,2,1,N
501,4,21,2,1,2476,5,5,4,3,1,4,1,46,3,2,1,4,1,2,1,N
502,1,9,4,3,1138,1,3,4,3,1,4,1,25,3,2,2,2,1,1,1,N
503,4,30,4,1,7596,5,5,1,3,1,4,3,63,3,2,2,3,1,1,1,N
504,4,30,4,3,3077,5,5,3,3,1,2,3,40,3,2,2,3,2,2,1,N
505,4,18,2,3,1505,1,3,4,3,1,2,4,32,3,3,1,4,1,2,1,N
506,3,24,4,3,3148,5,3,3,3,1,2,3,31,3,2,2,3,1,2,1,N
507,2,20,0,1,6148,2,5,3,4,1,4,3,31,1,2,2,3,1,2,1,N
508,2,9,2,3,790,3,3,4,2,1,3,1,66,3,2,1,2,1,1,1,N
509,4,6,4,0,250,4,3,2,2,1,2,1,41,1,2,2,2,1,1,1,N
510,4,15,4,3,1316,3,3,2,4,1,2,2,47,3,2,2,2,1,1,1,N
511,3,24,4,9,1275,4,3,2,1,1,4,1,36,3,2,2,3,1,2,1,N
512,2,24,3,3,6403,1,2,1,3,1,2,3,33,3,2,1,3,1,1,1,N
513,2,8,2,3,760,1,4,4,2,3,2,1,44,3,2,1,2,1,1,1,N
514,4,24,2,1,2603,4,3,2,2,1,4,3,28,3,1,1,3,1,2,1,N
515,4,4,4,0,3380,1,4,1,2,1,1,1,37,3,2,1,3,2,1,1,N
516,2,36,1,4,3990,5,2,3,2,1,2,4,29,1,2,1,1,1,1,1,N
517,1,18,2,0,4380,2,3,3,3,1,4,3,35,3,2,1,2,2,2,1,N
518,4,6,4,0,6761,1,4,1,3,1,3,4,45,3,2,2,4,2,2,1,N
519,1,24,1,0,2325,2,4,2,3,1,3,3,32,1,2,1,3,1,1,1,N
520,2,10,1,3,1048,1,3,4,3,1,4,1,23,2,2,1,2,1,1,1,N
521,4,21,2,3,3160,5,5,4,3,1,3,2,41,3,2,1,3,1,2,1,N
522,1,24,1,2,2483,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,N
523,1,39,4,2,14179,5,4,4,3,1,4,2,30,3,2,2,4,1,2,1,N
524,1,13,4,9,1797,1,2,3,3,1,1,2,28,1,2,2,2,1,1,1,N
525,1,15,2,0,2511,1,1,1,2,1,4,3,23,3,1,1,3,1,1,1,N
526,4,21,2,1,5248,5,3,1,3,1,3,3,26,3,2,1,3,1,1,1,N
527,4,15,2,1,3029,1,4,2,3,1,2,3,33,3,2,1,3,1,1,1,N
528,1,6,2,2,428,1,5,2,2,1,1,2,49,1,2,1,3,1,2,1,N
529,2,12,2,9,841,2,4,2,2,1,4,1,23,3,1,1,2,1,1,1,N
530,4,30,4,3,5771,1,4,4,2,1,2,3,25,3,2,2,3,1,1,1,N
531,3,6,4,0,1299,1,3,1,3,1,1,1,74,3,2,3,1,2,1,2,N
532,4,24,2,0,1393,1,3,2,3,3,2,1,31,3,2,1,3,1,2,1,N
533,4,15,4,0,5045,5,5,1,2,1,4,3,59,3,2,1,3,1,2,1,N
534,1,12,2,3,2214,1,3,4,3,1,3,2,24,3,2,1,2,1,1,1,N
535,4,24,4,0,2463,2,4,4,4,1,3,2,27,3,2,2,3,1,2,1,N
536,2,12,2,3,1155,1,5,3,4,3,3,1,40,1,2,2,2,1,1,1,N
537,4,10,2,1,2901,5,2,1,2,1,4,1,31,3,1,1,3,1,1,1,N
538,2,12,4,2,3617,1,5,1,3,1,4,3,28,3,1,3,3,1,2,1,N
539,4,12,4,3,1655,1,5,2,3,1,4,1,63,3,2,2,2,1,2,1,N
540,1,24,2,1,2812,5,5,2,2,1,4,1,26,3,1,1,3,1,1,1,N
541,4,21,4,1,3275,1,5,1,3,1,4,3,36,3,2,1,4,1,2,1,N
542,4,24,4,3,2223,2,5,4,3,1,4,2,52,1,2,2,3,1,1,1,N
543,3,12,4,0,1480,3,1,2,3,1,4,4,66,1,3,3,1,1,1,1,N
544,4,36,4,0,3535,1,4,4,3,1,4,3,37,3,2,2,3,1,2,1,N
545,1,18,2,3,3509,1,4,4,2,3,1,1,25,3,2,1,3,1,1,1,N
546,4,36,4,1,5711,4,5,4,3,1,2,3,38,3,2,2,4,1,2,1,N
547,2,18,2,5,3872,1,1,2,2,1,4,3,67,3,2,1,3,1,2,1,N
548,4,24,4,0,1940,4,5,4,3,1,4,1,60,3,2,1,3,1,2,1,N
549,2,12,0,8,1410,1,3,2,3,1,2,1,31,3,2,1,2,1,2,1,N
550,2,20,2,1,6468,5,1,1,1,1,4,1,60,3,2,1,4,1,2,1,N
551,2,18,2,9,1941,4,3,4,3,1,2,2,35,3,2,1,2,1,2,1,N
552,4,22,2,3,2675,3,5,3,3,1,4,3,40,3,2,1,3,1,1,1,N
553,4,48,4,1,2751,5,5,4,3,1,3,3,38,3,2,2,3,2,2,1,N
554,4,24,2,1,6313,5,5,3,3,1,4,3,41,3,2,1,4,2,2,1,N
555,4,6,4,2,1221,5,3,1,4,1,2,2,27,3,2,2,3,1,1,1,N
556,3,24,2,2,2892,1,5,3,1,1,4,4,51,3,3,1,3,1,1,1,N
557,4,24,2,2,3062,3,5,4,3,1,3,4,32,3,1,1,3,1,2,1,N
558,4,9,2,2,2301,2,2,2,2,1,4,2,22,3,1,1,3,1,1,1,N
559,4,12,4,2,1258,1,2,2,2,1,4,2,22,3,1,2,2,1,1,1,N
560,4,24,3,0,717,5,5,4,4,1,4,3,54,3,2,2,3,1,2,1,N
561,2,9,2,0,1549,5,2,4,3,1,2,1,35,3,2,1,1,1,1,1,N
562,4,24,4,6,1597,1,5,4,3,1,4,4,54,3,3,2,3,2,1,1,N
563,2,18,4,3,1795,1,5,3,2,3,4,1,48,1,1,2,2,1,2,1,N
564,1,20,4,2,4272,1,5,1,2,1,4,2,24,3,2,2,3,1,1,1,N
565,4,12,4,3,976,5,5,4,3,1,4,3,35,3,2,2,3,1,1,1,N
566,2,12,2,0,7472,5,1,1,2,1,2,1,24,3,1,1,1,1,1,1,N
567,2,6,2,3,590,1,2,3,4,1,3,1,26,3,2,1,2,1,1,2,N
568,4,12,4,3,930,5,5,4,3,1,4,1,65,3,2,4,3,1,1,1,N
569,2,42,1,1,9283,1,1,1,3,1,2,4,55,1,3,1,4,1,2,1,N
570,2,8,2,9,907,1,2,3,4,1,2,1,26,3,2,1,3,1,2,1,N
571,2,6,2,3,484,1,4,3,4,3,3,1,28,1,2,1,2,1,1,1,N
572,2,36,3,0,7432,1,3,2,2,1,2,2,54,3,1,1,3,1,1,1,N
573,4,6,2,4,1338,3,3,1,1,1,4,1,62,3,2,1,3,1,1,1,N
574,4,6,4,3,1554,1,4,1,2,1,2,3,24,3,1,2,3,1,2,1,N
575,1,36,2,10,15857,1,1,2,1,2,3,3,43,3,2,1,4,1,1,1,N
576,4,12,2,0,1101,1,3,3,4,1,2,1,27,3,2,2,3,1,2,1,N
577,3,12,2,3,3016,1,3,3,4,1,1,3,24,3,2,1,3,1,1,1,N
578,1,8,4,0,731,1,5,4,3,1,4,1,47,3,2,2,2,1,1,1,N
579,4,18,4,2,3780,1,2,3,1,1,2,3,35,3,2,2,4,1,2,1,N
580,1,21,4,0,1602,1,5,4,4,1,3,3,30,3,2,2,3,1,2,1,N
581,2,48,3,9,6681,5,3,4,3,1,4,4,38,3,3,1,3,2,2,1,N
582,4,24,3,9,2375,3,3,4,3,1,2,3,44,3,2,2,3,2,2,1,N
583,2,24,2,3,5084,5,5,2,2,1,4,3,42,3,2,1,3,1,2,1,N
584,4,12,2,3,886,5,3,4,2,1,2,3,21,3,2,1,3,1,1,1,N
585,4,4,2,2,601,1,2,1,2,1,3,1,23,3,1,1,2,2,1,1,N
586,1,24,4,1,2957,1,5,4,3,1,4,2,63,3,2,2,3,1,2,1,N
587,4,24,4,3,2611,1,5,4,4,2,3,1,46,3,2,2,3,1,1,1,N
588,4,21,3,1,2993,1,3,3,3,1,2,1,28,2,2,2,2,1,1,1,N
589,4,24,1,9,1559,1,4,4,3,1,4,3,50,1,2,1,3,1,2,1,N
590,4,18,2,2,3422,1,5,4,3,1,4,2,47,1,2,3,3,2,2,1,N
591,2,21,2,2,3976,5,4,2,3,1,3,3,35,3,2,1,3,1,2,1,N
592,4,24,2,0,1249,1,2,4,4,1,2,1,28,3,2,1,3,1,1,1,N
593,1,9,2,3,1364,1,4,3,3,1,4,1,59,3,2,1,3,1,1,1,N
594,4,24,4,1,4042,5,4,3,3,1,4,2,43,3,2,2,3,1,2,1,N
595,4,15,4,3,1471,1,3,4,3,1,4,4,35,3,3,2,3,1,2,1,N
596,4,36,3,0,10875,1,5,2,3,1,2,3,45,3,2,2,3,2,2,1,N
597,4,24,2,0,1474,2,2,4,4,1,3,1,33,3,2,1,3,1,2,1,N
598,4,10,2,8,894,5,4,4,2,1,3,2,40,3,2,1,3,1,2,1,N
599,4,15,4,2,3343,1,3,4,3,1,2,4,28,3,3,1,3,1,2,1,N
600,4,9,2,0,3577,2,3,1,3,3,2,1,26,3,1,1,3,2,1,2,N
601,4,24,4,1,5804,4,3,4,3,1,2,1,27,3,2,2,3,1,1,1,N
602,4,27,4,2,4526,4,2,4,3,1,2,1,32,2,2,2,2,2,2,1,N
603,4,15,2,2,2221,3,3,2,2,1,4,3,20,3,1,1,3,1,1,1,N
604,1,18,2,3,2389,1,2,4,2,1,1,3,27,2,2,1,3,1,1,1,N
605,4,12,4,2,3331,1,5,2,3,1,4,2,42,2,2,1,3,1,1,1,N
606,4,36,2,9,7409,5,5,3,3,1,2,2,37,3,2,2,3,1,1,1,N
607,1,12,2,2,652,1,5,4,2,1,4,2,24,3,1,1,3,1,1,1,N
608,4,36,3,2,7678,3,4,2,2,1,4,3,40,3,2,2,3,1,2,1,N
609,3,6,4,0,1343,1,5,1,3,1,4,1,46,3,2,2,3,2,1,2,N
610,1,24,4,9,1382,2,4,4,3,1,1,1,26,3,2,2,3,1,2,1,N
611,4,15,2,4,874,5,2,4,2,1,1,1,24,3,2,1,3,1,1,1,N
612,1,12,2,2,3590,1,3,2,3,2,2,2,29,3,2,1,2,2,1,1,N
613,2,11,4,0,1322,4,3,4,2,1,4,3,40,3,2,2,3,1,1,1,N
614,1,18,1,3,1940,1,2,3,3,2,4,4,36,1,3,1,4,1,2,1,N
615,4,36,2,3,3595,1,5,4,3,1,2,3,28,3,2,1,3,1,1,1,N
616,4,30,4,3,6742,5,4,2,3,1,3,2,36,3,2,2,3,1,1,1,N
617,4,24,2,1,7814,1,4,3,3,1,3,3,38,3,2,1,4,1,2,1,N
618,4,24,2,1,9277,5,3,2,1,1,4,4,48,3,3,1,3,1,2,1,N
619,2,30,4,0,2181,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1,N
620,4,18,4,3,1098,1,1,4,2,1,4,3,65,3,2,2,1,1,1,1,N
621,2,24,4,9,2825,5,4,4,3,1,3,4,34,3,2,2,3,2,2,1,N
622,4,36,4,0,6614,1,5,4,3,1,4,3,34,3,2,2,4,1,2,1,N
623,4,28,1,1,7824,5,2,3,3,3,4,1,40,1,1,2,3,2,2,1,N
624,1,27,4,9,2442,1,5,4,3,1,4,3,43,2,2,4,4,2,2,1,N
625,4,15,4,3,1829,1,5,4,3,1,4,3,46,3,2,2,3,1,2,1,N
626,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2,N
627,2,36,4,1,5800,1,3,3,3,1,4,3,34,3,2,2,3,1,2,1,N
628,4,18,4,3,1169,5,3,4,3,1,3,2,29,3,2,2,3,1,2,1,N
629,4,36,3,1,8947,5,4,3,3,1,2,3,31,2,2,1,4,2,2,1,N
630,1,21,2,3,2606,1,2,4,2,1,4,2,28,3,1,1,4,1,2,1,N
631,4,12,4,2,1592,4,4,3,2,1,2,2,35,3,2,1,3,1,1,2,N
632,4,15,2,2,2186,5,4,1,2,1,4,1,33,1,1,1,2,1,1,1,N
633,4,20,4,0,3485,5,2,2,1,1,4,1,44,3,2,2,3,1,2,1,N
634,4,36,4,1,10477,5,5,2,3,1,4,4,42,3,3,2,3,1,1,1,N
635,4,15,2,3,1386,5,3,4,4,1,2,1,40,3,1,1,3,1,2,1,N
636,4,24,2,3,1278,1,5,4,3,1,1,1,36,3,2,1,4,1,2,1,N
637,1,12,2,3,1107,1,3,2,3,1,2,1,20,3,1,1,4,2,2,1,N
638,1,21,2,0,3763,5,4,2,3,2,2,1,24,3,2,1,2,1,1,2,N
639,2,36,2,6,3711,5,3,2,4,1,2,3,27,3,2,1,3,1,1,1,N
640,4,15,3,1,3594,1,2,1,2,1,2,2,46,3,2,2,2,1,1,1,N
641,2,9,2,0,3195,5,3,1,2,1,2,1,33,3,2,1,2,1,1,1,N
642,4,36,3,3,4454,1,3,4,2,1,4,1,34,3,2,2,3,1,1,1,N
643,2,30,2,3,2991,5,5,2,2,1,4,3,25,3,2,1,3,1,1,1,N
644,4,11,2,9,2142,4,5,1,1,1,2,1,28,3,2,1,3,1,2,1,N
645,4,10,2,1,2848,2,3,1,3,2,2,1,32,3,2,1,3,2,1,1,N
646,4,18,4,2,1817,1,3,4,2,1,2,4,28,3,2,2,3,1,1,1,N
647,4,48,3,3,12749,3,4,4,3,1,1,3,37,3,2,1,4,1,2,1,N
648,2,12,2,0,2002,1,4,3,3,1,4,2,30,3,1,1,3,2,2,1,N
649,1,18,4,2,1049,1,2,4,2,1,4,2,21,3,1,1,3,1,1,1,N
650,4,30,2,3,1867,5,5,4,3,1,4,3,58,3,2,1,3,1,2,1,N
651,1,12,3,0,1344,1,3,4,3,1,2,1,43,3,2,2,2,2,1,1,N
652,1,24,2,2,1747,1,2,4,3,2,1,2,24,3,2,1,2,1,1,2,N
653,4,9,4,0,1224,1,3,3,3,1,1,1,30,3,2,2,3,1,1,1,N
654,4,12,4,3,522,3,5,4,3,1,4,2,42,3,2,2,3,2,2,1,N
655,1,12,2,3,1498,1,3,4,2,1,1,3,23,1,2,1,3,1,1,1,N
656,2,6,2,3,2063,1,2,4,4,1,3,3,30,3,1,1,4,1,2,1,N
657,4,24,4,1,6842,5,3,2,3,1,4,2,46,3,2,2,4,2,2,1,N
658,4,12,2,0,3527,5,2,2,3,1,3,2,45,3,2,1,4,2,2,1,N
659,4,10,2,0,1546,1,3,3,3,1,2,1,31,3,2,1,2,2,1,2,N
660,4,24,2,2,929,5,4,4,3,1,2,3,31,2,2,1,3,1,2,1,N
661,4,4,4,0,1455,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1,N
662,1,15,2,2,1845,1,2,4,2,3,1,2,46,3,1,1,3,1,1,1,N
663,2,48,0,0,8358,3,2,1,2,1,1,3,30,3,2,2,3,1,1,1,N
664,4,12,2,0,2859,5,1,4,3,1,4,4,38,3,2,1,4,1,2,1,N
665,2,18,4,9,3590,1,1,3,4,1,3,3,40,3,2,3,1,2,2,1,N
666,1,12,2,0,1893,1,3,4,2,3,4,2,29,3,2,1,3,1,2,1,N
667,1,24,4,3,1231,4,5,4,2,1,4,2,57,3,1,2,4,1,2,1,N
668,3,30,4,3,3656,5,5,4,3,1,4,2,49,2,2,2,2,1,1,1,N
669,2,9,4,3,1154,1,5,2,3,1,4,1,37,3,2,3,2,1,1,1,N
670,2,24,2,2,3069,2,5,4,3,1,4,4,30,3,3,1,3,1,1,1,N
671,4,6,4,3,1740,1,5,2,4,1,2,1,30,3,1,2,3,1,1,1,N
672,2,21,3,0,2353,1,3,1,1,1,4,2,47,3,2,2,3,1,1,1,N
673,4,15,2,0,3556,5,3,3,3,1,2,4,29,3,2,1,3,1,1,1,N
674,2,6,2,5,454,1,2,3,4,1,1,2,22,3,2,1,2,1,1,1,N
675,2,30,2,3,1715,5,3,4,2,1,1,3,26,3,2,1,3,1,1,1,N
676,4,15,2,3,3568,1,5,4,2,1,2,3,54,1,1,1,4,1,2,1,N
677,4,42,2,3,7166,5,4,2,4,1,4,2,29,3,1,1,3,1,2,1,N
678,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,2,1,1,N
679,2,15,2,5,1514,2,3,4,3,3,2,1,22,3,2,1,3,1,1,1,N
680,4,24,2,0,7393,1,3,1,3,1,4,2,43,3,2,1,2,2,1,1,N
681,4,30,4,3,2831,1,3,4,2,1,2,3,33,3,2,1,3,1,2,1,N
682,3,24,2,3,1258,3,3,3,2,1,3,3,57,3,2,1,2,1,1,1,N
683,2,6,2,3,753,1,3,2,2,3,3,1,64,3,2,1,3,1,1,1,N
684,2,18,3,9,2427,5,5,4,3,1,2,2,42,3,2,2,3,1,1,1,N
685,3,21,2,0,2923,2,3,1,2,1,1,3,28,1,2,1,4,1,2,1,N
686,4,24,4,2,2028,1,4,2,3,1,2,2,30,3,2,2,2,1,1,1,N
687,1,15,4,2,1433,1,3,4,2,1,3,2,25,3,1,2,3,1,1,1,N
688,3,42,0,9,6289,1,2,2,1,1,1,2,33,3,2,2,3,1,1,1,N
689,4,13,2,3,1409,2,1,2,2,1,4,1,64,3,2,1,3,1,1,1,N
690,1,24,2,1,6579,1,1,4,3,1,2,4,29,3,3,1,4,1,2,1,N
691,2,24,4,3,1743,1,5,4,3,1,2,2,48,3,2,2,2,1,1,1,N
692,4,12,4,6,3565,5,2,2,3,1,1,2,37,3,2,2,2,2,1,1,N
693,4,15,1,3,1569,2,5,4,3,1,4,3,34,1,2,1,2,2,1,1,N
694,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,1,1,1,N
695,1,36,2,2,3959,1,1,4,3,1,3,2,30,3,2,1,4,1,2,1,N
696,4,12,2,0,2390,5,5,4,3,1,3,3,50,3,2,1,3,1,2,1,N
697,4,12,2,2,1736,1,4,3,2,1,4,1,31,3,2,1,2,1,1,1,N
698,1,30,2,1,3857,1,3,4,1,1,4,2,40,3,2,1,4,1,2,1,N
699,4,12,2,3,804,1,5,4,3,1,4,3,38,3,2,1,3,1,1,1,N
700,2,45,4,1,4576,2,1,3,3,1,4,3,27,3,2,1,3,1,1,1,N
701,2,48,2,3,5951,1,3,2,2,1,2,1,22,3,2,1,3,1,1,1,Y
702,1,24,3,0,4870,1,3,3,3,1,4,4,53,3,3,2,3,2,1,1,Y
703,2,30,4,0,5234,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1,Y
704,2,12,2,0,1295,1,2,3,2,1,1,3,25,3,1,1,3,1,1,1,Y
705,1,48,2,9,4308,1,2,3,2,1,4,2,24,3,1,1,3,1,1,1,Y
706,1,24,4,0,1199,1,5,4,3,1,4,3,60,3,2,2,2,1,1,1,Y
707,1,24,2,3,1282,2,3,4,2,1,2,3,32,3,2,1,2,1,1,1,Y
708,2,24,2,1,12579,1,5,4,2,1,2,4,44,3,3,1,4,1,2,1,Y
709,1,60,3,9,6836,1,5,3,3,1,4,4,63,3,2,2,3,1,2,1,Y
710,2,45,4,3,4746,1,2,4,3,1,2,2,25,3,2,2,2,1,1,1,Y
711,3,18,2,3,2100,1,3,4,3,2,2,1,37,2,2,1,3,1,1,1,Y
712,1,48,4,1,6143,1,5,4,2,1,4,4,58,2,3,2,2,1,1,1,Y
713,2,36,3,0,2225,1,5,4,3,1,4,4,57,1,3,2,3,1,2,1,Y
714,2,12,2,3,6468,5,1,2,3,1,1,4,52,3,2,1,4,1,2,1,Y
715,1,36,4,2,6229,1,2,4,2,2,4,4,23,3,1,2,2,1,2,1,Y
716,2,36,0,9,1953,1,5,4,3,1,4,4,61,3,3,1,4,1,2,1,Y
717,2,48,0,9,14421,1,3,2,3,1,2,3,25,3,2,1,3,1,2,1,Y
718,4,36,2,6,1819,1,3,4,3,1,4,4,37,2,3,1,3,1,2,1,Y
719,1,36,2,6,1977,5,5,4,3,1,4,4,40,3,2,1,4,1,2,1,Y
720,1,42,2,3,3965,1,2,4,3,1,3,3,34,3,2,1,3,1,1,1,Y
721,4,24,2,3,5943,5,2,1,2,1,1,3,44,3,2,2,3,1,2,1,Y
722,2,36,2,6,12612,2,3,1,3,1,4,4,47,3,3,1,3,2,2,1,Y
723,1,12,0,5,1108,1,4,4,3,1,3,1,28,3,2,2,3,1,1,1,Y
724,4,12,4,3,797,5,5,4,2,1,3,2,33,1,2,1,2,2,1,1,Y
725,2,54,0,9,15945,1,2,3,3,1,4,4,58,3,1,1,3,1,2,1,Y
726,2,24,4,10,11938,1,3,2,3,2,3,3,39,3,2,2,4,2,2,1,Y
727,4,18,1,0,6458,1,5,2,3,1,4,4,39,1,2,2,4,2,2,1,Y
728,4,36,4,0,7855,1,3,4,2,1,2,1,25,2,2,2,3,1,2,1,Y
729,1,42,2,3,7174,5,4,4,2,1,3,3,30,3,2,1,4,1,2,1,Y
730,1,33,4,2,4281,3,3,1,2,1,4,3,23,3,2,2,3,1,1,1,Y
731,1,21,2,3,1835,1,3,3,2,1,2,1,25,3,2,2,3,1,2,1,Y
732,2,18,2,2,1924,5,2,4,2,1,3,1,27,3,1,1,3,1,1,1,Y
733,2,12,2,5,639,1,3,4,3,1,2,3,30,3,2,1,3,1,1,1,Y
734,1,12,4,0,3499,1,3,3,2,2,2,1,29,3,2,2,3,1,1,1,Y
735,1,36,3,6,6887,1,3,4,3,1,3,2,29,2,2,1,3,1,2,1,Y
736,2,12,2,3,766,3,3,4,3,1,3,1,66,3,2,1,2,1,1,1,Y
737,1,18,2,2,2462,1,3,2,3,1,2,3,22,3,2,1,3,1,1,1,Y
738,1,12,2,2,1282,1,3,2,2,1,4,3,20,3,1,1,3,1,1,1,Y
739,1,18,2,2,1131,1,1,4,2,1,2,3,33,3,2,1,3,1,1,1,Y
740,2,24,4,9,1935,1,5,4,1,1,4,1,31,3,2,2,3,1,2,1,Y
741,1,15,0,0,950,1,5,4,3,1,3,3,33,3,1,2,3,2,1,1,Y
742,2,24,3,2,2064,1,1,3,2,1,2,2,34,3,2,1,4,1,2,1,Y
743,1,21,3,6,3414,1,2,2,3,1,1,2,26,3,2,2,3,1,1,1,Y
744,4,30,1,1,7485,5,1,4,2,1,1,1,53,1,2,1,4,1,2,1,Y
745,4,36,3,9,9572,1,2,1,1,1,1,3,28,3,2,2,3,1,1,1,Y
746,2,36,3,9,4455,1,3,2,1,1,2,1,30,2,2,2,4,1,2,1,Y
747,1,21,1,0,1647,5,3,4,3,1,2,2,40,3,2,2,2,2,1,1,Y
748,2,18,4,0,884,1,5,4,3,1,4,3,36,1,2,1,3,2,2,1,Y
749,2,9,1,1,5129,1,5,2,2,1,4,4,74,1,3,1,4,2,2,1,Y
