ID,Checking_account,Duration_in_month,Credit_history,Purpose,Credit_amount,Saving_accout,Present_employment,Installment_rate,Personal_status___sex,Other_debtors_guarantors,Present_residence,Property,Age,Other_installment_plan,Housing,Num_of_existing_credits,Job,Num_of_people_liable,Telephone,Foreign_worker,Credit_status
750,1,12,2,3,674,2,4,4,4,1,1,2,20,3,2,1,3,1,1,1,Y
751,4,24,2,9,4591,4,3,2,3,1,3,2,54,3,2,3,4,1,2,1,Y
752,2,48,0,9,3844,2,4,4,3,1,4,4,34,3,3,1,2,2,1,1,Y
753,2,27,2,9,3915,1,3,4,3,1,2,3,36,3,2,1,3,2,2,1,Y
754,2,45,2,3,3031,2,3,4,3,3,4,2,21,3,1,1,3,1,1,1,Y
755,2,9,4,6,1501,1,5,2,2,1,3,3,34,3,2,2,4,1,2,1,Y
756,2,12,2,2,951,2,2,4,2,1,4,3,27,1,1,4,3,1,1,1,Y
757,2,18,3,2,4297,1,5,4,1,1,3,4,40,3,2,1,4,1,2,1,Y
758,1,12,2,8,902,1,4,4,4,1,4,2,21,3,1,1,3,1,1,1,Y
759,1,27,0,9,5293,1,1,2,3,1,4,2,50,2,2,2,3,1,2,1,Y
760,3,30,3,9,1908,1,5,4,3,1,4,1,66,3,2,1,4,1,2,1,Y
761,2,48,2,3,10961,4,4,1,3,2,2,4,27,1,2,2,3,1,2,1,Y
762,1,12,2,2,7865,1,5,4,3,1,4,4,53,3,3,1,4,1,2,1,Y
763,4,9,2,3,1478,1,4,4,3,1,2,3,22,3,2,1,3,1,1,1,Y
764,3,36,2,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,1,1,Y
765,1,24,2,3,1823,1,1,4,3,1,2,3,30,2,2,1,4,2,1,1,Y
766,2,6,2,0,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,2,1,Y
767,2,21,2,9,2767,2,5,4,1,1,2,3,61,1,1,2,2,1,1,1,Y
768,1,24,2,0,915,5,5,4,2,1,2,3,29,1,2,1,3,1,1,1,Y
769,1,48,0,1,4605,1,5,3,3,1,4,4,24,3,3,2,3,2,1,1,Y
770,4,18,2,3,433,1,1,3,2,2,4,1,22,3,1,1,3,1,1,1,Y
771,2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1,Y
772,1,12,1,3,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,1,1,Y
773,2,15,2,3,802,1,5,4,3,1,3,3,37,3,2,1,3,2,1,1,Y
774,1,14,2,0,8978,1,5,1,1,1,4,2,45,3,2,1,4,1,2,2,Y
775,2,48,2,3,3060,1,4,4,3,1,4,1,28,3,2,2,3,1,1,1,Y
776,1,30,2,5,11998,1,2,1,1,1,1,4,34,3,2,1,2,1,2,1,Y
777,4,6,2,2,4611,1,2,1,2,1,4,2,32,3,2,1,3,1,1,1,Y
778,1,24,3,3,1024,1,2,4,4,1,4,1,48,2,2,1,3,1,1,1,Y
779,2,36,2,1,9398,1,2,1,4,1,4,3,28,3,1,1,4,1,2,1,Y
780,2,48,2,2,9960,1,2,1,2,1,2,3,26,3,2,1,3,1,2,1,Y
781,2,36,0,3,3804,1,3,4,2,1,1,3,42,3,2,1,3,1,2,1,Y
782,3,24,4,0,1344,5,4,4,3,1,2,1,37,1,2,2,2,2,1,1,Y
783,4,48,4,0,10127,3,3,2,3,1,2,4,44,1,3,1,3,1,1,1,Y
784,1,12,2,3,727,2,2,4,4,1,3,4,33,3,2,1,2,1,2,1,Y
785,2,8,2,2,1237,1,3,3,2,1,4,1,24,3,2,1,3,1,1,1,Y
786,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,1,Y
787,1,36,1,2,2746,1,5,4,3,1,4,3,31,1,2,1,3,1,1,1,Y
788,2,30,4,0,4249,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1,Y
789,1,24,2,3,1938,1,2,4,1,1,3,2,32,3,2,1,3,1,1,1,Y
790,4,18,4,6,1864,2,3,4,2,1,2,1,30,3,2,2,3,1,1,1,Y
791,2,60,2,0,7408,2,2,4,2,1,2,2,24,3,2,1,4,1,1,1,Y
792,4,48,4,1,11590,2,3,2,2,1,4,3,24,1,1,2,2,1,1,1,Y
793,1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1,Y
794,1,6,4,2,3384,1,3,1,1,1,4,1,44,3,1,1,4,1,2,1,Y
795,1,15,2,4,1275,5,3,4,2,1,2,3,24,3,1,1,3,1,1,1,Y
796,2,9,4,6,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,1,1,Y
797,2,9,2,2,959,1,3,1,2,1,2,3,29,3,2,1,3,1,1,2,Y
798,1,12,0,3,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,2,1,Y
799,2,24,2,0,1246,1,2,4,3,1,2,1,23,2,2,1,2,1,1,1,Y
800,4,36,3,3,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,2,1,Y
801,1,30,2,2,2406,1,4,4,2,1,4,1,23,3,1,1,3,1,1,1,Y
802,1,18,2,2,2473,1,1,4,3,1,1,3,25,3,2,1,1,1,1,1,Y
803,1,36,2,2,3446,1,5,4,3,1,2,3,42,3,2,1,3,2,1,1,Y
804,2,60,1,10,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,2,1,Y
805,1,48,1,9,7685,1,4,2,2,3,4,3,37,3,1,1,3,1,1,1,Y
806,2,36,2,0,14318,1,5,4,3,1,2,4,57,3,3,1,4,1,2,1,Y
807,2,18,2,1,12976,1,1,3,2,1,4,4,38,3,3,1,4,1,2,1,Y
808,2,12,2,0,1223,1,5,1,1,1,1,1,46,3,1,2,3,1,1,1,Y
809,4,24,3,9,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,2,1,Y
810,2,24,2,3,2039,1,2,1,4,1,1,2,22,3,2,1,3,1,2,1,Y
811,3,12,4,0,939,3,4,4,4,1,2,1,28,3,2,3,3,1,2,1,Y
812,4,12,4,9,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,2,1,Y
813,1,24,2,0,1381,5,3,4,2,1,2,2,35,3,2,1,3,1,1,1,Y
814,1,12,2,0,2579,1,2,4,3,1,1,1,33,3,2,1,2,2,1,1,Y
815,2,18,2,0,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,1,1,Y
816,2,12,2,2,2762,5,5,1,2,1,2,2,25,1,2,1,3,1,2,1,Y
817,1,18,4,5,1190,1,1,2,2,1,4,4,55,3,3,3,1,2,1,1,Y
818,2,24,2,10,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,2,1,Y
819,2,12,2,3,1484,5,3,2,4,1,1,1,25,3,2,1,3,1,2,1,Y
820,3,12,1,9,609,1,2,4,2,1,1,1,26,3,2,1,1,1,1,1,Y
821,4,12,2,6,719,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,Y
822,2,48,4,2,5096,1,3,2,2,1,3,3,30,3,2,1,4,1,2,1,Y
823,1,36,2,0,1842,1,2,4,2,1,4,3,34,3,2,1,3,1,2,1,Y
824,2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1,Y
825,1,24,2,0,4817,1,4,2,3,2,3,2,31,3,2,1,3,1,2,1,Y
826,1,12,2,1,3386,1,5,3,3,1,4,4,35,3,3,1,3,1,2,1,Y
827,1,24,3,3,1659,1,2,4,2,1,2,3,29,3,1,1,2,1,2,1,Y
828,2,24,2,3,3092,2,2,3,4,1,2,3,22,3,1,1,3,1,2,1,Y
829,1,6,2,6,448,1,2,4,2,1,4,2,23,3,2,1,3,1,1,1,Y
830,1,9,2,0,654,1,3,4,3,1,3,3,28,3,2,1,2,1,1,1,Y
831,2,18,4,3,1245,1,3,4,4,1,2,3,33,3,2,1,3,1,1,1,Y
832,1,18,0,2,3114,1,2,1,2,1,4,2,26,3,1,1,3,1,1,1,Y
833,2,6,3,0,1209,1,1,4,3,1,4,2,47,3,2,1,4,1,2,1,Y
834,2,27,0,9,8318,1,5,2,2,1,4,4,42,3,3,2,4,1,2,1,Y
835,1,24,2,2,2996,5,3,2,4,1,4,3,20,3,2,1,3,1,1,1,Y
836,2,36,2,2,9034,2,2,4,3,2,1,4,29,3,1,1,4,1,2,1,Y
837,1,24,2,0,3123,1,2,4,2,1,1,2,27,3,2,1,3,1,1,1,Y
838,2,24,4,3,1216,2,2,4,3,1,4,4,38,1,2,2,3,2,1,1,Y
839,1,24,2,0,1207,1,2,4,2,1,4,2,24,3,1,1,3,1,1,1,Y
840,4,10,2,0,1309,5,3,4,3,3,4,2,27,3,2,1,2,1,1,1,Y
841,2,15,1,0,6850,2,1,1,3,1,2,2,34,3,2,1,4,2,2,1,Y
842,1,12,2,0,759,1,4,4,3,1,2,1,26,3,2,1,3,1,1,1,Y
843,4,36,4,2,7127,1,2,2,2,1,4,2,23,3,1,2,3,1,2,1,Y
844,1,18,2,3,3190,1,3,2,2,1,2,1,24,3,2,1,3,1,1,1,Y
845,1,48,0,2,7119,1,3,3,3,1,4,4,53,3,3,2,3,2,1,1,Y
846,1,36,2,3,2302,1,3,4,1,1,4,3,31,3,1,1,3,1,1,1,Y
847,2,15,2,0,2631,2,3,2,2,1,4,3,28,3,1,2,3,1,2,1,Y
848,3,21,4,6,2319,1,2,2,1,1,1,3,33,3,1,1,3,1,1,1,Y
849,1,48,2,0,7763,1,5,4,3,1,4,4,42,1,3,1,4,1,1,1,Y
850,2,12,2,3,1534,1,2,1,4,1,1,1,23,3,1,1,3,1,1,1,Y
851,1,30,2,2,6350,5,5,4,3,1,4,2,31,3,2,1,3,1,1,1,Y
852,3,18,2,2,2864,1,3,2,3,1,1,1,34,3,2,1,2,2,1,1,Y
853,1,24,3,0,1333,1,1,4,3,1,2,1,43,3,3,2,3,2,1,1,Y
854,1,12,1,3,626,1,3,4,2,1,4,1,24,1,2,1,2,1,1,1,Y
855,1,48,2,3,6999,1,4,1,4,3,1,1,34,3,2,2,3,1,2,1,Y
856,2,12,2,3,1331,1,2,2,3,1,1,3,22,2,2,1,3,1,1,1,Y
857,2,18,0,0,2278,2,2,3,2,1,3,3,28,3,2,2,3,1,1,1,Y
858,4,21,0,0,5003,5,3,1,2,1,4,2,29,1,2,2,3,1,2,1,Y
859,1,24,1,2,3552,1,4,3,3,1,4,3,27,1,2,1,3,1,1,1,Y
860,2,18,4,2,1928,1,2,2,3,1,2,1,31,3,2,2,2,1,1,1,Y
861,1,24,1,3,1546,1,4,4,3,3,4,3,24,1,1,1,2,1,1,1,Y
862,2,36,2,0,12389,5,3,1,3,1,4,4,37,3,3,1,3,1,2,1,Y
863,1,12,2,0,1372,1,4,2,1,1,3,3,36,3,2,1,3,1,1,1,Y
864,1,48,2,3,6758,1,3,3,2,1,2,3,31,3,2,1,3,1,2,1,Y
865,1,24,2,2,3234,1,2,4,2,1,4,1,23,3,1,1,2,1,2,1,Y
866,2,36,4,0,2820,1,2,4,1,1,4,3,27,3,2,2,3,1,1,1,Y
867,2,18,4,0,1056,1,5,3,3,3,3,1,30,1,2,2,3,1,1,1,Y
868,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,1,1,1,Y
869,1,18,2,2,2039,1,3,1,2,1,4,1,20,1,1,1,3,1,1,1,Y
870,1,18,2,4,1217,1,3,4,4,1,3,1,47,3,2,1,2,1,2,1,Y
871,1,12,4,2,2246,1,5,3,3,1,3,2,60,3,2,2,3,1,1,1,Y
872,2,24,2,0,2718,1,3,3,2,1,4,2,20,3,1,1,2,1,2,1,Y
873,1,24,1,10,1358,5,5,4,3,1,3,3,40,2,2,1,4,1,2,1,Y
874,2,6,1,0,931,2,2,1,2,1,1,2,32,2,2,1,2,1,1,1,Y
875,1,24,2,0,1442,1,4,4,2,1,4,3,23,3,1,2,3,1,1,1,Y
876,2,24,0,9,4241,1,3,1,3,1,4,1,36,3,2,3,2,1,2,1,Y
877,4,18,4,0,2775,1,4,2,3,1,2,2,31,1,2,2,3,1,1,1,Y
878,2,9,2,2,918,1,3,4,2,1,1,2,30,3,2,1,3,1,1,1,Y
879,2,24,1,6,1837,1,4,4,2,1,4,4,34,1,3,1,2,1,1,1,Y
880,4,36,2,2,3349,1,3,4,2,1,2,3,28,3,2,1,4,1,2,1,Y
881,2,36,2,3,2671,2,3,4,2,2,4,4,50,3,3,1,3,1,1,1,Y
882,1,12,2,4,741,2,1,4,2,1,3,2,22,3,2,1,3,1,1,1,Y
883,3,10,2,0,1240,2,5,1,2,1,4,4,48,3,3,1,2,2,1,1,Y
884,4,18,3,2,1808,1,4,4,2,1,1,1,22,3,2,1,3,1,1,1,Y
885,2,30,2,2,3441,2,3,2,2,2,4,3,21,3,1,1,3,1,1,1,Y
886,4,18,4,0,1530,1,3,3,3,1,2,2,32,1,2,2,3,1,1,1,Y
887,4,48,2,9,3914,5,3,4,1,1,2,1,38,1,2,1,3,1,1,1,Y
888,1,18,2,3,2600,1,3,4,3,1,4,4,65,3,3,2,3,1,1,1,Y
889,2,9,1,0,1437,2,4,2,3,1,3,4,29,3,2,1,3,1,1,1,Y
890,1,18,1,2,1553,1,3,4,3,1,3,3,44,1,2,1,3,1,1,1,Y
891,4,9,2,2,1980,1,2,2,2,2,2,3,19,3,1,2,3,1,1,1,Y
892,2,24,2,0,1355,1,2,3,2,1,4,3,25,3,2,1,2,1,2,1,Y
893,1,42,3,3,4370,1,4,3,3,1,2,2,26,1,2,2,3,2,2,1,Y
894,1,18,2,6,750,1,1,4,2,1,1,1,27,3,2,1,1,1,1,1,Y
895,4,15,2,6,4623,2,3,3,3,1,2,2,40,3,2,1,4,1,2,1,Y
896,4,36,3,9,7980,5,2,4,3,1,4,3,27,3,1,2,3,1,2,1,Y
897,4,12,2,0,1386,3,3,2,2,1,2,2,26,3,2,1,3,1,1,1,Y
898,3,24,2,0,947,1,4,4,3,1,3,4,38,1,3,1,3,2,1,1,Y
899,1,12,2,6,684,1,3,4,3,1,4,3,40,3,1,1,2,2,1,1,Y
900,2,12,2,2,1922,1,3,4,3,1,2,2,37,3,2,1,2,1,1,1,Y
901,1,24,2,0,2303,1,5,4,3,2,1,1,45,3,2,1,3,1,1,1,Y
902,2,36,3,0,8086,2,5,2,3,1,4,3,42,3,2,4,4,1,2,1,Y
903,2,12,2,0,888,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,Y
904,1,12,2,0,900,5,3,4,4,1,2,3,23,3,2,1,3,1,1,1,Y
905,1,12,4,0,4843,1,5,3,3,2,4,2,43,3,1,2,3,1,2,1,Y
906,4,21,3,9,2580,3,2,4,3,1,2,1,41,1,2,1,2,2,1,1,Y
907,2,72,2,3,5595,2,3,2,4,1,2,3,24,3,2,1,3,1,1,1,Y
908,4,12,2,2,1123,3,3,4,2,1,4,3,29,3,1,1,2,1,1,1,Y
909,1,48,4,1,6331,1,5,4,3,1,4,4,46,3,3,2,3,1,2,1,Y
910,2,48,2,0,6560,2,4,3,3,1,2,2,24,3,2,1,3,1,1,1,Y
911,2,12,0,2,2969,1,2,4,2,1,3,2,25,3,1,2,3,1,1,1,Y
912,1,6,1,6,1198,1,5,4,2,1,4,4,35,3,3,1,3,1,1,1,Y
913,2,60,2,0,14027,1,4,4,3,1,2,4,27,3,2,1,4,1,2,1,Y
914,3,9,0,3,1337,1,2,4,3,1,2,3,34,3,2,2,4,1,2,1,Y
915,2,6,1,6,433,4,2,4,2,1,2,2,24,1,1,1,3,2,1,1,Y
916,1,12,2,0,1228,1,3,4,2,1,2,1,24,3,2,1,2,1,1,1,Y
917,4,27,2,0,2570,1,3,3,2,1,3,1,21,3,1,1,3,1,1,1,Y
918,1,18,2,3,1882,1,3,4,2,1,4,3,25,1,1,2,3,1,1,1,Y
919,2,48,1,9,6416,1,5,4,2,1,3,4,59,3,1,1,3,1,1,1,Y
920,1,24,2,3,1987,1,3,2,3,1,4,1,21,3,1,1,2,2,1,1,Y
921,2,24,2,1,11560,1,3,1,2,1,4,3,23,3,1,2,4,1,1,1,Y
922,2,30,0,9,4280,2,3,4,2,1,4,3,26,3,1,2,2,1,1,1,Y
923,1,12,2,0,1274,1,2,3,2,1,1,1,37,3,2,1,2,1,1,1,Y
924,1,18,2,0,976,1,2,1,2,1,2,3,23,3,2,1,2,1,1,1,Y
925,4,12,3,5,1555,4,5,4,3,1,4,4,55,3,3,2,3,2,1,1,Y
926,1,24,2,0,1285,5,4,4,2,1,4,4,32,3,1,1,3,1,1,1,Y
927,3,15,4,3,1271,5,3,3,3,1,4,4,39,3,3,2,3,1,2,1,Y
928,1,12,4,0,691,1,5,4,3,1,3,2,35,3,2,2,3,1,1,1,Y
929,1,18,4,2,2124,1,3,4,2,1,4,1,24,3,1,2,3,1,1,1,Y
930,4,21,4,0,12680,5,5,4,3,1,4,4,30,3,3,1,4,1,2,1,Y
931,1,30,2,2,3108,1,2,2,1,1,4,2,31,3,2,1,2,1,1,1,Y
932,1,36,4,6,8065,1,3,3,2,1,2,4,25,3,2,2,4,1,2,1,Y
933,1,24,2,0,1371,5,3,4,2,1,4,1,25,3,1,1,3,1,1,1,Y
934,2,39,4,3,4933,1,4,2,3,3,2,1,25,3,2,2,3,1,1,1,Y
935,2,12,2,0,836,2,2,4,2,1,2,2,23,1,2,1,2,1,1,1,Y
936,2,48,3,6,6224,1,5,4,3,1,4,4,50,3,3,1,3,1,1,1,Y
937,1,40,4,6,5998,1,3,4,3,1,3,4,27,1,2,1,3,1,2,1,Y
938,2,21,2,9,1188,1,5,2,2,1,4,2,39,3,2,1,3,2,1,1,Y
939,1,18,2,1,7511,5,5,1,3,1,4,2,51,3,3,1,3,2,2,1,Y
940,1,36,2,0,9271,1,4,2,3,1,1,3,24,3,2,1,3,1,2,1,Y
941,2,15,0,0,1778,1,2,2,2,1,1,1,26,3,1,2,1,1,1,1,Y
942,1,36,4,1,9629,1,4,4,3,1,4,3,24,3,2,2,3,1,2,1,Y
943,1,48,2,4,3051,1,3,3,3,1,4,3,54,3,2,1,3,1,1,1,Y
944,1,48,2,0,3931,1,4,4,3,1,4,4,46,3,3,1,3,2,1,1,Y
945,1,18,2,3,1345,1,3,4,4,1,3,1,26,1,2,1,3,1,1,1,Y
946,1,36,2,2,2712,1,5,2,3,1,2,2,41,1,2,1,3,2,1,1,Y
947,1,18,4,0,3966,1,5,1,2,1,4,1,33,1,1,3,3,1,2,1,Y
948,4,18,0,9,4165,1,3,2,3,1,2,3,36,2,2,2,3,2,1,1,Y
949,1,36,2,1,8335,5,5,3,3,1,4,4,47,3,3,1,3,1,1,1,Y
950,1,18,2,0,1216,1,2,4,2,1,3,3,23,3,1,1,3,1,2,1,Y
951,1,45,0,9,11816,1,5,2,3,1,4,3,29,3,1,2,3,1,1,1,Y
952,3,15,2,3,2327,1,2,2,2,1,3,1,25,3,2,1,2,1,1,1,Y
953,1,12,0,0,1082,1,3,4,3,1,4,3,48,1,2,2,3,1,1,1,Y
954,1,36,2,2,5179,1,4,4,3,1,2,2,29,3,2,1,3,1,1,1,Y
955,4,18,2,5,1943,1,2,4,2,1,4,1,23,3,2,1,3,1,1,1,Y
956,4,18,2,0,6761,5,3,2,3,1,4,3,68,3,1,2,3,1,1,1,Y
957,1,12,2,3,709,1,5,4,3,1,4,1,57,2,2,1,2,1,1,1,Y
958,1,20,4,0,2235,1,3,4,4,3,2,2,33,1,1,2,3,1,1,2,Y
959,1,18,1,0,1442,1,4,4,3,1,4,4,32,3,3,2,2,2,1,1,Y
960,1,15,2,0,3959,1,3,3,2,1,2,2,29,3,2,1,3,1,2,1,Y
961,4,18,3,9,2169,1,3,4,4,1,2,3,28,3,2,1,3,1,2,1,Y
962,1,24,2,3,2439,1,2,4,2,1,4,1,35,3,2,1,3,1,2,1,Y
963,4,10,2,2,2210,1,3,2,3,1,2,1,25,1,1,1,2,1,1,1,Y
964,1,9,2,0,1422,1,2,3,3,1,2,4,27,3,3,1,4,1,2,1,Y
965,2,24,2,2,4057,1,4,3,1,1,3,3,43,3,2,1,3,1,2,1,Y
966,1,12,2,6,795,1,2,4,2,1,4,2,53,3,2,1,3,1,1,1,Y
967,2,48,2,9,15672,1,3,2,3,1,2,3,23,3,2,1,3,1,2,1,Y
968,1,18,2,2,4153,1,3,2,3,2,3,3,42,3,2,1,3,1,1,1,Y
969,1,16,4,0,2625,1,5,2,3,3,4,2,43,1,1,1,3,1,2,1,Y
970,2,24,4,2,4736,1,2,2,2,1,4,3,25,1,2,1,2,1,1,1,Y
971,1,24,1,9,3161,1,3,4,3,1,2,2,31,3,1,1,3,1,2,1,Y
972,2,48,0,10,18424,1,3,1,2,1,2,2,32,1,2,1,4,1,2,2,Y
973,1,6,2,0,14896,1,5,1,3,1,4,4,68,1,2,1,4,1,2,1,Y
974,1,24,2,2,2359,2,1,1,1,1,1,2,33,3,2,1,3,1,1,1,Y
975,1,24,2,2,3345,1,5,4,3,1,2,2,39,3,1,1,4,1,2,1,Y
976,1,9,2,3,1366,1,2,3,2,1,4,2,22,3,1,1,3,1,1,1,Y
977,1,24,1,2,6872,1,2,2,1,1,1,2,55,1,2,1,3,1,2,1,Y
978,1,12,1,0,697,1,2,4,3,1,2,3,46,1,2,2,3,1,2,1,Y
979,1,48,2,1,10297,1,4,4,3,1,4,4,39,2,3,3,3,2,2,1,Y
980,2,9,2,3,1670,1,2,4,2,1,2,3,22,3,2,1,3,1,2,1,Y
981,2,30,3,3,1919,2,2,4,3,1,3,4,30,2,2,2,4,1,1,1,Y
982,3,9,2,3,745,1,3,3,2,1,2,1,28,3,2,1,2,1,1,1,Y
983,2,60,2,6,6288,1,3,4,3,1,4,4,42,3,3,1,3,1,1,1,Y
984,1,24,1,2,3349,3,2,4,3,1,4,4,30,3,3,1,3,2,2,1,Y
985,4,18,2,2,1533,1,2,4,4,2,1,2,43,3,2,1,2,2,1,1,Y
986,4,24,2,3,3621,2,5,2,3,1,4,3,31,3,2,2,3,1,1,1,Y
987,1,36,3,9,2145,1,4,2,3,1,1,3,24,3,2,2,3,1,2,1,Y
988,2,24,2,1,4113,3,2,3,2,1,4,3,28,3,1,1,3,1,1,1,Y
989,4,36,2,2,10974,1,1,4,2,1,2,3,26,3,2,2,4,1,2,1,Y
990,1,28,2,0,4006,1,3,3,3,1,2,3,45,3,2,1,2,1,1,1,Y
991,4,24,2,3,2397,3,5,3,3,1,2,3,35,1,2,2,3,1,2,1,Y
992,2,27,4,3,2520,3,3,4,3,1,2,2,23,3,2,2,2,1,1,1,Y
993,1,24,1,0,1193,1,1,1,2,2,4,4,29,3,1,2,1,1,1,1,Y
994,1,60,2,9,7297,1,5,4,3,2,4,4,36,3,1,1,3,1,1,1,Y
995,4,24,3,0,2538,1,5,4,3,1,4,3,47,3,2,2,2,2,1,1,Y
996,2,15,1,0,1264,2,3,2,4,1,2,2,25,3,1,1,3,1,1,1,Y
997,2,30,4,2,8386,1,4,2,3,1,2,2,49,3,2,1,3,1,1,1,Y
998,4,48,2,9,4844,1,1,3,3,1,2,3,33,1,1,1,4,1,2,1,Y
999,1,36,2,1,8229,1,3,2,3,1,2,2,26,3,2,1,3,2,1,1,Y
1000,1,45,2,3,1845,1,3,4,3,1,4,4,23,3,3,1,3,1,2,1,Y
